bindFunc(cast(void**)&ActorCreate, "ActorCreate");
bindFunc(cast(void**)&ActorCopy, "ActorCopy");
bindFunc(cast(void**)&ActorSetAnimationRange, "ActorSetAnimationRange");
bindFunc(cast(void**)&ActorGetCurrentFrame, "ActorGetCurrentFrame");
bindFunc(cast(void**)&ActorSwitchToAnimation, "ActorSwitchToAnimation");
bindFunc(cast(void**)&ActorSwitchToAnimationName, "ActorSwitchToAnimationName");
bindFunc(cast(void**)&ActorSynchronize, "ActorSynchronize");
bindFunc(cast(void**)&ActorSetInterval, "ActorSetInterval");
bindFunc(cast(void**)&ActorSetAnimationMode, "ActorSetAnimationMode");
bindFunc(cast(void**)&ActorSetFrameInterpolation, "ActorSetFrameInterpolation");
bindFunc(cast(void**)&ActorAddObject, "ActorAddObject");
bindFunc(cast(void**)&ActorGetCurrentAnimation, "ActorGetCurrentAnimation");
bindFunc(cast(void**)&ActorGetFrameCount, "ActorGetFrameCount");
bindFunc(cast(void**)&ActorGetBoneCount, "ActorGetBoneCount");
bindFunc(cast(void**)&ActorGetBoneByName, "ActorGetBoneByName");
bindFunc(cast(void**)&ActorGetBoneRotation, "ActorGetBoneRotation");
bindFunc(cast(void**)&ActorGetBonePosition, "ActorGetBonePosition");
bindFunc(cast(void**)&ActorBoneExportMatrix, "ActorBoneExportMatrix");
bindFunc(cast(void**)&ActorMakeSkeletalTranslationStatic, "ActorMakeSkeletalTranslationStatic");
bindFunc(cast(void**)&ActorMakeSkeletalRotationDelta, "ActorMakeSkeletalRotationDelta");
bindFunc(cast(void**)&ActorShowSkeleton, "ActorShowSkeleton");
bindFunc(cast(void**)&AnimationBlenderCreate, "AnimationBlenderCreate");
bindFunc(cast(void**)&AnimationBlenderSetActor, "AnimationBlenderSetActor");
bindFunc(cast(void**)&AnimationBlenderSetAnimation, "AnimationBlenderSetAnimation");
bindFunc(cast(void**)&AnimationBlenderSetRatio, "AnimationBlenderSetRatio");
bindFunc(cast(void**)&ActorLoadQ3TagList, "ActorLoadQ3TagList");
bindFunc(cast(void**)&ActorQ3TagExportMatrix, "ActorQ3TagExportMatrix");
bindFunc(cast(void**)&ActorLoadQ3Animations, "ActorLoadQ3Animations");
bindFunc(cast(void**)&ActorMeshObjectsCount, "ActorMeshObjectsCount");
bindFunc(cast(void**)&ActorFaceGroupsCount, "ActorFaceGroupsCount");
bindFunc(cast(void**)&ActorFaceGroupGetMaterialName, "ActorFaceGroupGetMaterialName");
bindFunc(cast(void**)&ActorFaceGroupSetMaterial, "ActorFaceGroupSetMaterial");
bindFunc(cast(void**)&ActorMoveBone, "ActorMoveBone");
bindFunc(cast(void**)&ActorRotateBone, "ActorRotateBone");
bindFunc(cast(void**)&ActorMeshSetVisible, "ActorMeshSetVisible");
bindFunc(cast(void**)&ActorGetAnimationName, "ActorGetAnimationName");
bindFunc(cast(void**)&ActorGetAnimationCount, "ActorGetAnimationCount");
bindFunc(cast(void**)&ActorAnimationDestroy, "ActorAnimationDestroy");
bindFunc(cast(void**)&ActorAnimationNextFrame, "ActorAnimationNextFrame");
bindFunc(cast(void**)&ActorAnimationPrevFrame, "ActorAnimationPrevFrame");
bindFunc(cast(void**)&ActorSetFrame, "ActorSetFrame");
bindFunc(cast(void**)&ActorTriangleCount, "ActorTriangleCount");

bindFunc(cast(void**)&BlurCreate, "BlurCreate");
bindFunc(cast(void**)&BlurSetPreset, "BlurSetPreset");
bindFunc(cast(void**)&BlurSetOptions, "BlurSetOptions");
bindFunc(cast(void**)&BlurSetResolution, "BlurSetResolution");
bindFunc(cast(void**)&BlurSetColor, "BlurSetColor");
bindFunc(cast(void**)&BlurSetBlendingMode, "BlurSetBlendingMode");

bindFunc(cast(void**)&CameraCreate, "CameraCreate");
bindFunc(cast(void**)&CameraSetStyle, "CameraSetStyle");
bindFunc(cast(void**)&CameraSetFocal, "CameraSetFocal");
bindFunc(cast(void**)&CameraSetSceneScale, "CameraSetSceneScale");
bindFunc(cast(void**)&CameraScaleScene, "CameraScaleScene");
bindFunc(cast(void**)&CameraSetViewDepth, "CameraSetViewDepth");
bindFunc(cast(void**)&CameraSetTargetObject, "CameraSetTargetObject");
bindFunc(cast(void**)&CameraMoveAroundTarget, "CameraMoveAroundTarget");
bindFunc(cast(void**)&CameraSetDistanceToTarget, "CameraSetDistanceToTarget");
bindFunc(cast(void**)&CameraGetDistanceToTarget, "CameraGetDistanceToTarget");
bindFunc(cast(void**)&CameraCopyToTexture, "CameraCopyToTexture");
bindFunc(cast(void**)&CameraGetNearPlane, "CameraGetNearPlane");
bindFunc(cast(void**)&CameraSetNearPlaneBias, "CameraSetNearPlaneBias");
bindFunc(cast(void**)&CameraAbsoluteVectorToTarget, "CameraAbsoluteVectorToTarget");
bindFunc(cast(void**)&CameraAbsoluteRightVectorToTarget, "CameraAbsoluteRightVectorToTarget");
bindFunc(cast(void**)&CameraAbsoluteUpVectorToTarget, "CameraAbsoluteUpVectorToTarget");
bindFunc(cast(void**)&CameraZoomAll, "CameraZoomAll");
bindFunc(cast(void**)&CameraScreenDeltaToVector, "CameraScreenDeltaToVector");
bindFunc(cast(void**)&CameraScreenDeltaToVectorXY, "CameraScreenDeltaToVectorXY");
bindFunc(cast(void**)&CameraScreenDeltaToVectorXZ, "CameraScreenDeltaToVectorXZ");
bindFunc(cast(void**)&CameraScreenDeltaToVectorYZ, "CameraScreenDeltaToVectorYZ");
bindFunc(cast(void**)&CameraAbsoluteEyeSpaceVector, "CameraAbsoluteEyeSpaceVector");
bindFunc(cast(void**)&CameraSetAutoLeveling, "CameraSetAutoLeveling");
bindFunc(cast(void**)&CameraMoveInEyeSpace, "CameraMoveInEyeSpace");
bindFunc(cast(void**)&CameraMoveTargetInEyeSpace, "CameraMoveTargetInEyeSpace");
bindFunc(cast(void**)&CameraPointInFront, "CameraPointInFront");
bindFunc(cast(void**)&CameraGetFieldOfView, "CameraGetFieldOfView");

bindFunc(cast(void**)&ClipPlaneCreate, "ClipPlaneCreate");
bindFunc(cast(void**)&ClipPlaneEnable, "ClipPlaneEnable");
bindFunc(cast(void**)&ClipPlaneSetPlane, "ClipPlaneSetPlane");

bindFunc(cast(void**)&MakeColorRGB, "MakeColorRGB");
bindFunc(cast(void**)&MakeColorRGBFloat, "MakeColorRGBFloat");

bindFunc(cast(void**)&DceManagerCreate, "DceManagerCreate");
bindFunc(cast(void**)&DceManagerStep, "DceManagerStep");
bindFunc(cast(void**)&DceManagerSetGravity, "DceManagerSetGravity");
bindFunc(cast(void**)&DceManagerSetWorldDirection, "DceManagerSetWorldDirection");
bindFunc(cast(void**)&DceManagerSetWorldScale, "DceManagerSetWorldScale");
bindFunc(cast(void**)&DceManagerSetMovementScale, "DceManagerSetMovementScale");
bindFunc(cast(void**)&DceManagerSetLayers, "DceManagerSetLayers");
bindFunc(cast(void**)&DceManagerSetManualStep, "DceManagerSetManualStep");
bindFunc(cast(void**)&DceDynamicSetManager, "DceDynamicSetManager");
bindFunc(cast(void**)&DceDynamicSetActive, "DceDynamicSetActive");
